>>----- main begin -----
./obj/coff.o size is 13418 bytes.
print the information of the COFF header文件头.

Target Machine           =0X014C.Intel 386 or later.
Number Of Sections       =  0006
Time & Date Stamp (After 1970/1/1 0:00:00) =0
PointerTo Symbol Table   =0X3134
Number Of Symbols        =  0035
Size   Of Optional Header=  0000
Characteristics(usFlags) =0X0104
Section Flag             =F_LNNO(Line No is removed.).
Section Flag             =F_AR32WR:F_LITTLE
the pos is before Optional Header:0X000014.
optional header not exist.

the pos is before Section Header:0X000014.
print the information of the section header段落头.

1 Section Header ----------
Section Name           =.text
Virtual Size           =  0000
Virtual Address        =0X0000
Size    Of RawData     =  5056
Pointer To RawData     =0X0104
Pointer To Relocations =0X25B8
Pointer To Linenumbers =0X0000
Number  Of Relocations =  0287
Number  Of Linenumbers =  0000
Section Flags          =0X60300020
Section Type           =STYP_TEXT
Section Type           =STYP_Section can be executed as code
Section Type           =STYP_Section can be read.
0X55 0X89 0XE5 0X83 0XEC 0X18 0X8B 0X45 0X08 0X0F 0XB7 0X00 0X0F 0XB7 0XC0 0X89 
0X6F 0XC7 0X04 0X24 0XA9 0X00 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0XEB 0X61 0XC7 
0X04 0X24 0XC2 0X00 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0XEB 0X53 0XC7 0X04 0X24 
0XC9 0X00 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0XEB 0X45 0XC7 0X04 0X24 0XE2 0X00 
0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0XEB 0X37 0XC7 0X04 0X24 0XEA 0X00 0X00 0X00 
0XE8 0X00 0X00 0X00 0X00 0XEB 0X29 0XC7 0X04 0X24 0XF7 0X00 0X00 0X00 0XE8 0X00 
0X00 0X00 0X00 0XEB 0X1B 0XC7 0X04 0X24 0X04 0X01 0X00 0X00 0XE8 0X00 0X00 0X00 
0X00 0XEB 0X0D 0XC7 0X04 0X24 0X0A 0X00 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X90 
0X8B 0X45 0X08 0X0F 0XB7 0X40 0X02 0X0F 0XB7 0XC0 0X89 0X44 0X24 0X04 0XC7 0X04 
0X24 0X0C 0X01 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X8B 0X40 0X04 
0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0X30 0X01 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 
0X8B 0X45 0X08 0X8B 0X40 0X08 0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0X60 0X01 0X00 
0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X8B 0X40 0X0C 0X89 0X44 0X24 0X04 
0XC7 0X04 0X24 0X84 0X01 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X0F 
0XB7 0X40 0X10 0X0F 0XB7 0XC0 0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0XA8 0X01 0X00 
0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X0F 0XB7 0X40 0X12 0X0F 0XB7 0XC0 
0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0XCC 0X01 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 
0X8B 0X45 0X08 0X0F 0XB7 0X40 0X12 0X0F 0XB7 0XC0 0X83 0XE0 0X01 0X85 0XC0 0X74 
0X0C 0XC7 0X04 0X24 0XF0 0X01 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 
0X0F 0XB7 0X40 0X12 0X0F 0XB7 0XC0 0X83 0XE0 0X02 0X85 0XC0 0X74 0X0C 0XC7 0X04 
0X24 0X14 0X02 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X0F 0XB7 0X40 
0X12 0X0F 0XB7 0XC0 0X83 0XE0 0X04 0X85 0XC0 0X74 0X0C 0XC7 0X04 0X24 0X38 0X02 
0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X0F 0XB7 0X40 0X12 0X0F 0XB7 
0XC0 0X83 0XE0 0X08 0X85 0XC0 0X74 0X0C 0XC7 0X04 0X24 0X5C 0X02 0X00 0X00 0XE8 
0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X0F 0XB7 0X40 0X12 0X0F 0XB7 0XC0 0X83 0XE0 
0X10 0X85 0XC0 0X74 0X0C 0XC7 0X04 0X24 0X80 0X02 0X00 0X00 0XE8 0X00 0X00 0X00 
0X00 0X8B 0X45 0X08 0X0F 0XB7 0X40 0X12 0X0F 0XB7 0XC0 0X83 0XE0 0X20 0X85 0XC0 
0X74 0X0C 0XC7 0X04 0X24 0XB0 0X02 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 
0X08 0X0F 0XB7 0X40 0X12 0X0F 0XB7 0XC0 0X83 0XE0 0X40 0X85 0XC0 0X74 0X0C 0XC7 
0X04 0X24 0XE0 0X02 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X0F 0XB7 
0X40 0X12 0X0F 0XB7 0XC0 0X25 0X80 0X00 0X00 0X00 0X85 0XC0 0X74 0X0C 0XC7 0X04 
0X24 0X0C 0X03 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X0F 0XB7 0X40 
0X12 0X0F 0XB7 0XC0 0X25 0X00 0X01 0X00 0X00 0X85 0XC0 0X74 0X0C 0XC7 0X04 0X24 
0X3C 0X03 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X0F 0XB7 0X40 0X12 
0X0F 0XB7 0XC0 0X25 0X00 0X02 0X00 0X00 0X85 0XC0 0X74 0X0C 0XC7 0X04 0X24 0X68 
0X03 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X0F 0XB7 0X40 0X12 0X0F 
0XB7 0XC0 0X25 0X00 0X04 0X00 0X00 0X85 0XC0 0X74 0X0C 0XC7 0X04 0X24 0X90 0X03 
0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X0F 0XB7 0X40 0X12 0X0F 0XB7 
0XC0 0X25 0X00 0X10 0X00 0X00 0X85 0XC0 0X74 0X0C 0XC7 0X04 0X24 0XC4 0X03 0X00 
0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X0F 0XB7 0X40 0X12 0X0F 0XB7 0XC0 
0X25 0X00 0X20 0X00 0X00 0X85 0XC0 0X74 0X0C 0XC7 0X04 0X24 0XF0 0X03 0X00 0X00 
0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X0F 0XB7 0X40 0X12 0X0F 0XB7 0XC0 0X25 
0X00 0X40 0X00 0X00 0X85 0XC0 0X74 0X0C 0XC7 0X04 0X24 0X10 0X04 0X00 0X00 0XE8 
0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X0F 0XB7 0X40 0X12 0X0F 0XB7 0XC0 0X25 0X00 
0X60 0X00 0X00 0X85 0XC0 0X74 0X0C 0XC7 0X04 0X24 0X3C 0X04 0X00 0X00 0XE8 0X00 
0X00 0X00 0X00 0XC9 0XC3 0X55 0X89 0XE5 0X83 0XEC 0X18 0X8B 0X45 0X08 0X0F 0XB7 
0X00 0X0F 0XB7 0XC0 0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0X6A 0X04 0X00 0X00 0XE8 
0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X0F 0XB7 0X40 0X02 0X0F 0XB7 0XC0 0X89 0X44 
0X24 0X04 0XC7 0X04 0X24 0X83 0X04 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 
0X08 0X8B 0X40 0X04 0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0X98 0X04 0X00 0X00 0XE8 
0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X8B 0X40 0X08 0X89 0X44 0X24 0X04 0XC7 0X04 
0X24 0XB8 0X04 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X8B 0X40 0X0C 
0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0XD4 0X04 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 
0X8B 0X45 0X08 0X8B 0X40 0X10 0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0XF7 0X04 0X00 
0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X8B 0X40 0X14 0X89 0X44 0X24 0X04 
0XC7 0X04 0X24 0X09 0X05 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X8B 
0X40 0X18 0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0X21 0X05 0X00 0X00 0XE8 0X00 0X00 
0X00 0X00 0XC9 0XC3 0X55 0X89 0XE5 0X83 0XEC 0X28 0X8B 0X45 0X0C 0X66 0X89 0X45 
0XE4 0XC7 0X44 0X24 0X08 0X09 0X00 0X00 0X00 0XC7 0X44 0X24 0X04 0X00 0X00 0X00 
0X00 0X8D 0X45 0XEF 0X89 0X04 0X24 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0XC7 
0X44 0X24 0X08 0X08 0X00 0X00 0X00 0X89 0X44 0X24 0X04 0X8D 0X45 0XEF 0X89 0X04 
0X24 0XE8 0X00 0X00 0X00 0X00 0X0F 0XB7 0X45 0XE4 0X89 0X44 0X24 0X04 0XC7 0X04 
0X24 0X39 0X05 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8D 0X45 0XEF 0X89 0X44 0X24 
0X04 0XC7 0X04 0X24 0X57 0X05 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 
0X8B 0X40 0X08 0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0X74 0X05 0X00 0X00 0XE8 0X00 
0X00 0X00 0X00 0X8B 0X45 0X08 0X8B 0X40 0X0C 0X89 0X44 0X24 0X04 0XC7 0X04 0X24 
0X94 0X05 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X8B 0X40 0X10 0X89 
0X44 0X24 0X04 0XC7 0X04 0X24 0XB4 0X05 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 
0X45 0X08 0X8B 0X40 0X14 0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0XD4 0X05 0X00 0X00 
0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X8B 0X40 0X18 0X89 0X44 0X24 0X04 0XC7 
0X04 0X24 0XF4 0X05 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X8B 0X40 
0X1C 0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0X14 0X06 0X00 0X00 0XE8 0X00 0X00 0X00 
0X00 0X8B 0X45 0X08 0X0F 0XB7 0X40 0X20 0X0F 0XB7 0XC0 0X89 0X44 0X24 0X04 0XC7 
0X04 0X24 0X34 0X06 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X0F 0XB7 
0X40 0X22 0X0F 0XB7 0XC0 0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0X54 0X06 0X00 0X00 
0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X8B 0X40 0X24 0X89 0X44 0X24 0X04 0XC7 
0X04 0X24 0X74 0X06 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X8B 0X40 
0X24 0X83 0XE0 0X20 0X85 0XC0 0X74 0X0C 0XC7 0X04 0X24 0X94 0X06 0X00 0X00 0XE8 
0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X8B 0X40 0X24 0X83 0XE0 0X40 0X85 0XC0 0X74 
0X0C 0XC7 0X04 0X24 0XB8 0X06 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 
0X8B 0X40 0X24 0X25 0X80 0X00 0X00 0X00 0X85 0XC0 0X74 0X0C 0XC7 0X04 0X24 0XDC 
0X06 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X8B 0X40 0X24 0X25 0X00 
0X02 0X00 0X00 0X85 0XC0 0X74 0X0C 0XC7 0X04 0X24 0X00 0X07 0X00 0X00 0XE8 0X00 
0X00 0X00 0X00 0X8B 0X45 0X08 0X8B 0X40 0X24 0X25 0X00 0X00 0X00 0X01 0X85 0XC0 
0X74 0X0C 0XC7 0X04 0X24 0X28 0X07 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 
0X08 0X8B 0X40 0X24 0X25 0X00 0X00 0X00 0X02 0X85 0XC0 0X74 0X0C 0XC7 0X04 0X24 
0X6C 0X07 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X8B 0X40 0X24 0X25 
0X00 0X00 0X00 0X04 0X85 0XC0 0X74 0X0C 0XC7 0X04 0X24 0XB0 0X07 0X00 0X00 0XE8 
0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X8B 0X40 0X24 0X25 0X00 0X00 0X00 0X08 0X85 
0XC0 0X74 0X0C 0XC7 0X04 0X24 0XE8 0X07 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 
0X45 0X08 0X8B 0X40 0X24 0X25 0X00 0X00 0X00 0X10 0X85 0XC0 0X74 0X0C 0XC7 0X04 
0X24 0X20 0X08 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X8B 0X40 0X24 
0X25 0X00 0X00 0X00 0X20 0X85 0XC0 0X74 0X0C 0XC7 0X04 0X24 0X60 0X08 0X00 0X00 
0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X8B 0X40 0X24 0X25 0X00 0X00 0X00 0X40 
0X85 0XC0 0X74 0X0C 0XC7 0X04 0X24 0XA0 0X08 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 
0X8B 0X45 0X08 0X8B 0X40 0X24 0X85 0XC0 0X79 0X0C 0XC7 0X04 0X24 0XD4 0X08 0X00 
0X00 0XE8 0X00 0X00 0X00 0X00 0XC9 0XC3 0X55 0X89 0XE5 0X83 0XEC 0X18 0X8B 0X45 
0X0C 0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0X0C 0X09 0X00 0X00 0XE8 0X00 0X00 0X00 
0X00 0X8B 0X45 0X08 0X8B 0X00 0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0X2C 0X09 0X00 
0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X8B 0X40 0X04 0X89 0X44 0X24 0X04 
0XC7 0X04 0X24 0X48 0X09 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X0F 
0XB7 0X40 0X08 0X0F 0XB7 0XC0 0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0X64 0X09 0X00 
0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X0F 0XB7 0X40 0X08 0X66 0X83 0XF8 
0X06 0X75 0X0C 0XC7 0X04 0X24 0X80 0X09 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 
0X45 0X08 0X0F 0XB7 0X40 0X08 0X66 0X83 0XF8 0X20 0X75 0X0C 0XC7 0X04 0X24 0XA4 
0X09 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0XC9 0XC3 0X55 0X89 0XE5 0X83 0XEC 0X28 
0X8B 0X45 0X0C 0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0XC6 0X09 0X00 0X00 0XE8 0X00 
0X00 0X00 0X00 0X8B 0X45 0X08 0X8B 0X00 0X85 0XC0 0X74 0X4A 0XC7 0X44 0X24 0X08 
0X09 0X00 0X00 0X00 0XC7 0X44 0X24 0X04 0X00 0X00 0X00 0X00 0X8D 0X45 0XEF 0X89 
0X04 0X24 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0XC7 0X44 0X24 0X08 0X08 0X00 
0X00 0X00 0X89 0X44 0X24 0X04 0X8D 0X45 0XEF 0X89 0X04 0X24 0XE8 0X00 0X00 0X00 
0X00 0X8D 0X45 0XEF 0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0XE2 0X09 0X00 0X00 0XE8 
0X00 0X00 0X00 0X00 0XEB 0X16 0X8B 0X45 0X08 0X8B 0X40 0X04 0X89 0X44 0X24 0X04 
0XC7 0X04 0X24 0XF7 0X09 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X8B 
0X40 0X08 0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0X0B 0X0A 0X00 0X00 0XE8 0X00 0X00 
0X00 0X00 0X8B 0X45 0X08 0X0F 0XB7 0X40 0X0C 0X98 0X89 0X44 0X24 0X04 0XC7 0X04 
0X24 0X22 0X0A 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X0F 0XB7 0X40 
0X0C 0X66 0X83 0XF8 0XFE 0X75 0X0C 0XC7 0X04 0X24 0X3C 0X0A 0X00 0X00 0XE8 0X00 
0X00 0X00 0X00 0X8B 0X45 0X08 0X0F 0XB7 0X40 0X0C 0X66 0X83 0XF8 0XFF 0X75 0X0C 
0XC7 0X04 0X24 0X68 0X0A 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X0F 
0XB7 0X40 0X0C 0X66 0X85 0XC0 0X75 0X0C 0XC7 0X04 0X24 0X94 0X0A 0X00 0X00 0XE8 
0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X0F 0XB7 0X40 0X0C 0X66 0X83 0XF8 0X01 0X75 
0X0C 0XC7 0X04 0X24 0XCC 0X0A 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 
0X0F 0XB7 0X40 0X0C 0X66 0X83 0XF8 0X02 0X75 0X0C 0XC7 0X04 0X24 0X3C 0X0B 0X00 
0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X0F 0XB7 0X40 0X0E 0X0F 0XB7 0XC0 
0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0XC0 0X0B 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 
0X8B 0X45 0X08 0X0F 0XB6 0X40 0X10 0X0F 0XB6 0XC0 0X89 0X44 0X24 0X04 0XC7 0X04 
0X24 0XD9 0X0B 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X0F 0XB6 0X40 
0X10 0X84 0XC0 0X75 0X0C 0XC7 0X04 0X24 0XF2 0X0B 0X00 0X00 0XE8 0X00 0X00 0X00 
0X00 0X8B 0X45 0X08 0X0F 0XB6 0X40 0X10 0X3C 0X01 0X75 0X0C 0XC7 0X04 0X24 0X0A 
0X0C 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X0F 0XB6 0X40 0X10 0X3C 
0X02 0X75 0X0C 0XC7 0X04 0X24 0X28 0X0C 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 
0X45 0X08 0X0F 0XB6 0X40 0X10 0X3C 0X03 0X75 0X0C 0XC7 0X04 0X24 0X48 0X0C 0X00 
0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X0F 0XB6 0X40 0X10 0X3C 0X04 0X75 
0X0C 0XC7 0X04 0X24 0X67 0X0C 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 
0X0F 0XB6 0X40 0X10 0X3C 0X08 0X75 0X0C 0XC7 0X04 0X24 0X84 0X0C 0X00 0X00 0XE8 
0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X0F 0XB6 0X40 0X10 0X3C 0X0A 0X75 0X0C 0XC7 
0X04 0X24 0XA8 0X0C 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X0F 0XB6 
0X40 0X10 0X3C 0X0B 0X75 0X0C 0XC7 0X04 0X24 0XC8 0X0C 0X00 0X00 0XE8 0X00 0X00 
0X00 0X00 0X8B 0X45 0X08 0X0F 0XB6 0X40 0X10 0X3C 0X0C 0X75 0X0C 0XC7 0X04 0X24 
0XEB 0X0C 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X0F 0XB6 0X40 0X10 
0X3C 0X0D 0X75 0X0C 0XC7 0X04 0X24 0X08 0X0D 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 
0X8B 0X45 0X08 0X0F 0XB6 0X40 0X10 0X3C 0X65 0X75 0X0C 0XC7 0X04 0X24 0X2B 0X0D 
0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 0X08 0X0F 0XB6 0X40 0X10 0X3C 0X66 
0X75 0X0C 0XC7 0X04 0X24 0X47 0X0D 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X45 
0X08 0X0F 0XB6 0X40 0X11 0X0F 0XB6 0XC0 0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0X5F 
0X0D 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0XC9 0XC3 0X55 0X89 0XE5 0X83 0XEC 0X28 
0XC7 0X45 0XF4 0X01 0X00 0X00 0X00 0XC7 0X45 0XF0 0X00 0X00 0X00 0X00 0X8B 0X45 
0XF4 0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0X78 0X0D 0X00 0X00 0XE8 0X00 0X00 0X00 
0X00 0XEB 0X3B 0X8B 0X45 0XF0 0X8B 0X55 0X08 0X01 0XD0 0X0F 0XB6 0X00 0X84 0XC0 
0X75 0X12 0XC7 0X04 0X24 0X0A 0X00 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X83 0X45 
0XF4 0X01 0XEB 0X16 0X8B 0X45 0XF0 0X8B 0X55 0X08 0X01 0XD0 0X0F 0XB6 0X00 0X0F 
0XBE 0XC0 0X89 0X04 0X24 0XE8 0X00 0X00 0X00 0X00 0X83 0X45 0XF0 0X01 0X8B 0X45 
0XF0 0X3B 0X45 0X0C 0X72 0XBD 0XC9 0XC3 0X55 0X89 0XE5 0X83 0XE4 0XF0 0X81 0XEC 
0XD0 0X00 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0XC7 0X84 0X24 0XB4 0X00 0X00 0X00 
0X00 0X00 0X00 0X00 0XC7 0X84 0X24 0XB0 0X00 0X00 0X00 0X00 0X00 0X00 0X00 0XC7 
0X84 0X24 0XAC 0X00 0X00 0X00 0X00 0X00 0X00 0X00 0X66 0XC7 0X84 0X24 0XAA 0X00 
0X00 0X00 0X00 0X00 0X66 0XC7 0X84 0X24 0XCE 0X00 0X00 0X00 0X00 0X00 0XC7 0X84 
